Cost,Sim,Switch_State_Indx,Gen1_on,Gen2_on,Batt1_mode,Batt2_mode,Batt1_power_kW,Batt2_power_kW,Timestamp
0.5937186528393397,2610,4,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:15.393515
1.07089349744963,2611,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:15.473685
1.1709714391413972,2612,0,1,0,-1,1,0.0,0.5,2025-Jan-30-21:22:15.553552
1.07089349744963,2613,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:15.633484
1.07089349744963,2614,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:15.713184
1.07089349744963,2615,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:15.792165
1.114871067206746,2616,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:15.894944
1.1757506684047518,2617,9,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:15.950365
1.114871067206746,2618,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:16.090872
1.114871067206746,2619,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:16.232718
1.07089349744963,2620,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:16.313876
1.114871067206746,2621,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:16.418415
1.1283317900769627,2622,0,1,0,-1,1,0.0,0.8,2025-Jan-30-21:22:16.498747
1.114871067206746,2623,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:16.603070
0.7137506327411989,2624,10,1,0,-1,1,0.0,0.1,2025-Jan-30-21:22:16.684524
0.7569364471122969,2625,6,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:16.765007
1.156763962120217,2626,0,1,0,-1,1,0.0,0.6,2025-Jan-30-21:22:16.845928
0.6298929165193906,2627,2,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:16.932256
1.070893493707126,2628,10,1,0,-1,1,0.0,0.3,2025-Jan-30-21:22:17.043643
1.07089349744963,2629,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:17.146017
1.114871067206746,2630,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:17.252725
0.7569364467802334,2631,7,1,0,-1,1,0.0,1.3,2025-Jan-30-21:22:17.347544
0.5937186528393397,2632,4,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:17.422488
1.2049649334453785,2633,8,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:17.479693
1.07089349744963,2634,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:17.557619
1.07089349744963,2635,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:17.637922
1.07089349744963,2636,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:17.719083
1.07089349744963,2637,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:17.797240
1.07089349744963,2638,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:17.995757
0.5937186528393397,2639,4,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:18.106474
1.114871067206746,2640,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:18.237054
0.7137506320016025,2641,10,1,0,-1,1,0.0,1.4,2025-Jan-30-21:22:18.318505
1.2049649334453785,2642,8,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:18.377207
1.07089349744963,2643,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:18.457533
1.1091371717375074,2644,0,1,0,-1,1,0.0,1.5,2025-Jan-30-21:22:18.559484
0.5937186526724719,2645,5,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:18.633649
1.07089349744963,2646,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:18.714702
0.7569364469730177,2647,7,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:18.791722
1.1993690566592212,2648,0,1,0,-1,1,0.0,0.3,2025-Jan-30-21:22:18.870473
1.07089349744963,2649,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:18.972043
0.7137506327411989,2650,10,1,0,-1,1,0.0,0.1,2025-Jan-30-21:22:19.082196
0.6299031906743668,2651,2,1,0,-1,1,0.0,1.1,2025-Jan-30-21:22:19.197575
1.1148785024206922,2652,0,1,0,-1,1,0.0,1.4,2025-Jan-30-21:22:19.304168
1.1091371717375074,2653,0,1,0,-1,1,0.0,1.5,2025-Jan-30-21:22:19.409275
1.07089349744963,2654,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:19.487368
1.2049649334453785,2655,8,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:19.545463
1.1148812491284976,2656,0,1,0,-1,1,0.0,1.2,2025-Jan-30-21:22:19.648753
0.6433600228928407,2657,3,1,0,-1,1,0.0,0.8,2025-Jan-30-21:22:19.709499
1.0708934962779817,2658,10,1,0,-1,1,0.0,1.8,2025-Jan-30-21:22:19.788704
1.114871067206746,2659,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:19.891455
1.2049649334453785,2660,8,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:19.961778
1.114871067206746,2661,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:20.096005
1.07089349744963,2662,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:20.195250
1.07089349744963,2663,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:20.283909
1.114871067206746,2664,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:20.397520
1.07089349744963,2665,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:20.479050
1.114871067206746,2666,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:20.583653
1.114871067206746,2667,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:20.690336
1.07089349744963,2668,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:20.771444
1.07089349744963,2669,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:20.852595
1.07089349744963,2670,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:20.932774
1.07089349744963,2671,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:21.038998
1.1148812491284976,2672,0,1,0,-1,1,0.0,1.2,2025-Jan-30-21:22:21.190674
1.07089349744963,2673,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:21.274674
1.114871067206746,2674,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:21.382153
1.114871067206746,2675,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:21.489313
1.07089349744963,2676,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:21.569821
0.6298929163583997,2677,3,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:21.657816
0.6298929165193906,2678,2,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:21.745612
1.114871067206746,2679,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:21.850717
1.114871067206746,2680,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:21.972660
1.114871067206746,2681,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:22.135153
1.07089349744963,2682,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:22.240270
0.6298929165193906,2683,2,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:22.330483
1.114871067206746,2684,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:22.436694
1.114871067206746,2685,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:22.541361
0.5937186528393397,2686,4,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:22.616805
1.07089349744963,2687,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:22.822746
0.5937186528393397,2688,4,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:22.899124
0.5937186526724719,2689,5,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:23.009426
1.114871067206746,2690,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:23.172853
1.070893495646785,2691,10,1,0,-1,1,0.0,1.5,2025-Jan-30-21:22:23.263745
0.6298929163583997,2692,3,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:23.350482
1.07089349744963,2693,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:23.429715
1.1091336739636857,2694,0,1,0,-1,1,0.0,1.8,2025-Jan-30-21:22:23.533859
0.5937186528393397,2695,4,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:23.610511
1.114871067206746,2696,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:23.717013
1.114871067206746,2697,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:23.824125
1.07089349744963,2698,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:23.907985
1.114871067206746,2699,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:24.061042
0.7137506327411989,2700,10,1,0,-1,1,0.0,0.1,2025-Jan-30-21:22:24.181859
1.07089349744963,2701,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:24.267003
1.07089349744963,2702,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:24.346939
0.5937186528393397,2703,4,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:24.422824
1.114871067206746,2704,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:24.528051
1.114871067206746,2705,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:24.635357
1.07089349744963,2706,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:24.715474
1.07089349744963,2707,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:24.794685
0.7569364471122969,2708,6,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:24.876170
0.7569364471122969,2709,6,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:24.964191
0.7569364471122969,2710,6,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:25.077602
0.7569364471122969,2711,6,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:25.191869
0.7569364471122969,2712,6,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:25.274547
1.2049649334453785,2713,8,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:25.338891
1.0708934962779817,2714,10,1,0,-1,1,0.0,1.8,2025-Jan-30-21:22:25.418117
1.114871067206746,2715,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:25.519494
0.6298909003796823,2716,1,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:25.604935
1.07089349744963,2717,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:25.686170
1.114871067206746,2718,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:25.789877
1.114871067206746,2719,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:25.894060
1.114871067206746,2720,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:26.020196
1.07089349744963,2721,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:26.125425
1.1757506684047518,2722,9,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:26.196218
1.07089349744963,2723,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:26.283724
1.07089349744963,2724,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:26.367034
1.114871067206746,2725,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:26.473381
1.114871067206746,2726,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:26.576880
1.07089349744963,2727,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:26.754524
0.5937186526724719,2728,5,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:26.831711
1.07089349744963,2729,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:26.910869
1.07089349744963,2730,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:27.010919
0.6298929165193906,2731,2,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:27.129398
1.0708934962779817,2732,10,1,0,-1,1,0.0,1.8,2025-Jan-30-21:22:27.223970
1.07089349744963,2733,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:27.303397
1.114871067206746,2734,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:27.409034
1.2049649334453785,2735,8,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:27.465975
1.07089349744963,2736,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:27.546076
0.6298929165193906,2737,2,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:27.633614
1.07089349744963,2738,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:27.713569
0.7569364471122969,2739,6,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:27.792808
1.07089349744963,2740,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:27.875897
1.07089349744963,2741,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:27.982557
1.114871067206746,2742,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:28.133690
1.07089349744963,2743,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:28.224514
0.7569364468662557,2744,6,1,0,-1,1,0.0,1.8,2025-Jan-30-21:22:28.308105
1.07089349744963,2745,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:28.388546
0.7569364471122969,2746,6,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:28.469264
1.07089349744963,2747,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:28.548522
1.114871067206746,2748,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:28.653180
0.6298929165193906,2749,2,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:28.739927
1.2049649334453785,2750,8,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:28.799311
0.5937186528393397,2751,4,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:28.875000
1.07089349744963,2752,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:28.970967
1.114871067206746,2753,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:29.121906
1.07089349744963,2754,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:29.224414
1.07089349744963,2755,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:29.313057
1.114871067206746,2756,0,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:29.419949
1.07089349744963,2757,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:29.498944
1.07089349744963,2758,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:29.577387
0.5937186528393397,2759,4,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:29.649728
1.07089349744963,2760,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:29.726803
1.07089349744963,2761,10,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:29.807732
0.6298929165193906,2762,2,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:29.894893
0.7569364471122969,2763,6,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:29.994185
0.7569364471122969,2764,6,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:30.107834
0.7569364471122969,2765,6,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:30.205957
0.5937186526724719,2766,5,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:30.280093
0.7569364471122969,2767,6,1,0,-1,1,0.0,1.9,2025-Jan-30-21:22:30.362154
